variable,total_months,observed_months,missing_months,first_valid_period,last_valid_period
Biomass,137,137,0,2015-01-01,2026-05-01
Coal,137,137,0,2015-01-01,2026-05-01
Hydroelectric,137,137,0,2015-01-01,2026-05-01
Natural Gas,137,137,0,2015-01-01,2026-05-01
Nuclear,137,137,0,2015-01-01,2026-05-01
Other,137,137,0,2015-01-01,2026-05-01
Other Gases,137,137,0,2015-01-01,2026-05-01
Petroleum,137,137,0,2015-01-01,2026-05-01
Solar,137,137,0,2015-01-01,2026-05-01
Wind,137,137,0,2015-01-01,2026-05-01
biomass_share,137,137,0,2015-01-01,2026-05-01
coal_share,137,137,0,2015-01-01,2026-05-01
coal_share_ma12,137,126,11,2015-12-01,2026-05-01
coal_share_yoy_pp,137,125,12,2016-01-01,2026-05-01
commercial_customers,137,137,0,2015-01-01,2026-05-01
commercial_price,137,137,0,2015-01-01,2026-05-01
commercial_price_difference,137,137,0,2015-01-01,2026-05-01
commercial_price_ma12,137,126,11,2015-12-01,2026-05-01
commercial_price_real_2025_01,137,136,1,2015-01-01,2026-05-01
commercial_price_yoy_pct,137,125,12,2016-01-01,2026-05-01
commercial_reconstructed_price,137,137,0,2015-01-01,2026-05-01
commercial_revenue,137,137,0,2015-01-01,2026-05-01
commercial_revenue_per_customer_dollars,137,137,0,2015-01-01,2026-05-01
commercial_sales,137,137,0,2015-01-01,2026-05-01
commercial_sales_per_customer_kwh,137,137,0,2015-01-01,2026-05-01
commercial_sales_per_customer_kwh_ma12,137,126,11,2015-12-01,2026-05-01
commercial_sales_per_customer_kwh_yoy_pct,137,125,12,2016-01-01,2026-05-01
fossil_generation,137,137,0,2015-01-01,2026-05-01
fossil_generation_ma12,137,126,11,2015-12-01,2026-05-01
fossil_generation_yoy_pct,137,125,12,2016-01-01,2026-05-01
fossil_share,137,137,0,2015-01-01,2026-05-01
fossil_share_ma12,137,126,11,2015-12-01,2026-05-01
fossil_share_yoy_pp,137,125,12,2016-01-01,2026-05-01
henry_hub_natural_gas_price,137,137,0,2015-01-01,2026-05-01
henry_hub_natural_gas_price_yoy_pct,137,125,12,2016-01-01,2026-05-01
hydroelectric_share,137,137,0,2015-01-01,2026-05-01
industrial_customers,137,137,0,2015-01-01,2026-05-01
industrial_price,137,137,0,2015-01-01,2026-05-01
industrial_price_difference,137,137,0,2015-01-01,2026-05-01
industrial_price_ma12,137,126,11,2015-12-01,2026-05-01
industrial_price_real_2025_01,137,136,1,2015-01-01,2026-05-01
industrial_price_yoy_pct,137,125,12,2016-01-01,2026-05-01
industrial_reconstructed_price,137,137,0,2015-01-01,2026-05-01
industrial_revenue,137,137,0,2015-01-01,2026-05-01
industrial_revenue_per_customer_dollars,137,137,0,2015-01-01,2026-05-01
industrial_sales,137,137,0,2015-01-01,2026-05-01
industrial_sales_per_customer_kwh,137,137,0,2015-01-01,2026-05-01
industrial_sales_per_customer_kwh_ma12,137,126,11,2015-12-01,2026-05-01
industrial_sales_per_customer_kwh_yoy_pct,137,125,12,2016-01-01,2026-05-01
month,137,137,0,2015-01-01,2026-05-01
natural_gas_share,137,137,0,2015-01-01,2026-05-01
natural_gas_share_ma12,137,126,11,2015-12-01,2026-05-01
natural_gas_share_stl_residual,137,137,0,2015-01-01,2026-05-01
natural_gas_share_stl_seasonal,137,137,0,2015-01-01,2026-05-01
natural_gas_share_stl_trend,137,137,0,2015-01-01,2026-05-01
natural_gas_share_yoy_pp,137,125,12,2016-01-01,2026-05-01
non_fossil_generation,137,137,0,2015-01-01,2026-05-01
nuclear_share,137,137,0,2015-01-01,2026-05-01
nuclear_share_ma12,137,126,11,2015-12-01,2026-05-01
nuclear_share_yoy_pp,137,125,12,2016-01-01,2026-05-01
other_gases_share,137,137,0,2015-01-01,2026-05-01
other_share,137,137,0,2015-01-01,2026-05-01
petroleum_share,137,137,0,2015-01-01,2026-05-01
quarter,137,137,0,2015-01-01,2026-05-01
renewable_generation,137,137,0,2015-01-01,2026-05-01
renewable_generation_ma12,137,126,11,2015-12-01,2026-05-01
renewable_generation_yoy_pct,137,125,12,2016-01-01,2026-05-01
renewable_share,137,137,0,2015-01-01,2026-05-01
renewable_share_ma12,137,126,11,2015-12-01,2026-05-01
renewable_share_stl_residual,137,137,0,2015-01-01,2026-05-01
renewable_share_stl_seasonal,137,137,0,2015-01-01,2026-05-01
renewable_share_stl_trend,137,137,0,2015-01-01,2026-05-01
renewable_share_yoy_pp,137,125,12,2016-01-01,2026-05-01
residential_customers,137,137,0,2015-01-01,2026-05-01
residential_price,137,137,0,2015-01-01,2026-05-01
residential_price_difference,137,137,0,2015-01-01,2026-05-01
residential_price_ma12,137,126,11,2015-12-01,2026-05-01
residential_price_real_2025_01,137,136,1,2015-01-01,2026-05-01
residential_price_stl_residual,137,137,0,2015-01-01,2026-05-01
residential_price_stl_seasonal,137,137,0,2015-01-01,2026-05-01
residential_price_stl_trend,137,137,0,2015-01-01,2026-05-01
residential_price_yoy_pct,137,125,12,2016-01-01,2026-05-01
residential_reconstructed_price,137,137,0,2015-01-01,2026-05-01
residential_revenue,137,137,0,2015-01-01,2026-05-01
residential_revenue_per_customer_dollars,137,137,0,2015-01-01,2026-05-01
residential_sales,137,137,0,2015-01-01,2026-05-01
residential_sales_per_customer_kwh,137,137,0,2015-01-01,2026-05-01
residential_sales_per_customer_kwh_ma12,137,126,11,2015-12-01,2026-05-01
residential_sales_per_customer_kwh_stl_residual,137,137,0,2015-01-01,2026-05-01
residential_sales_per_customer_kwh_stl_seasonal,137,137,0,2015-01-01,2026-05-01
residential_sales_per_customer_kwh_stl_trend,137,137,0,2015-01-01,2026-05-01
residential_sales_per_customer_kwh_yoy_pct,137,125,12,2016-01-01,2026-05-01
selected_sector_customers,137,137,0,2015-01-01,2026-05-01
